pdt_name,pdt_name_clean,group_id,pdt_name_processed,category
(BBC) Eosin Y alcoholic 3.8L,bbc eosin y alcoholic 3.8l,638,bbc eosin y alcoholic 3 8l,기타
라인프렌즈 홈즈 차량용 에어후레쉬(브라운/1.9ml),라인프렌즈 홈즈 차량용 에어후레쉬 브라운 1.9ml,1825,라인프렌즈 홈즈 차량용 에어후레쉬 브라운 1 9ml,기타
도면통(대),도면통 대,2233,도면통 대,기타
"가스 누출 탐지제 (BC-100 보글체크, 나바켐)","가스 누출 탐지제 bc-100 보글체크, 나바켐",914,가스 누출 탐지제 bc 100 보글체크 나바켐,기타
"(HITACHI) ISE High(control), 3㎖ * 5","hitachi ise high control , 3㎖ * 5",75,hitachi ise high control 3 5,기타
이지쿨맥시 플라스틱 밀폐용기 16호 8.2L,이지쿨맥시 플라스틱 밀폐용기 16호 8.2l,1945,이지쿨맥시 플라스틱 밀폐용기 16호 8 2l,기타
로드셀,로드셀,2132,로드셀,기타
"케이블타이 (상품코드: K44003516), PK(1000EA)","케이블타이 상품코드: k44003516 , pk 1000ea",1791,케이블타이 상품코드 k44003516 pk 1000ea,기타
"[Potter] Smoke Detector, Conventional Type with Base","potter smoke detector, conventional type with base",320,potter smoke detector conventional type with base,기타
프릭션 노크볼펜0.5(청/LFBK-23EF/1자루/PIOLT),프릭션 노크볼펜0.5 청 lfbk-23ef 1자루 piolt,1121,프릭션 노크볼펜0 5 청 lfbk 23ef 1자루 piolt,볼펜
자율주행 모빌리티·플랫폼 개발동향과 미래차 인프라구축 상용화 R&D전략,자율주행 모빌리티·플랫폼 개발동향과 미래차 인프라구축 상용화 r&d전략,1355,자율주행 모빌리티 플랫폼 개발동향과 미래차 인프라구축 상용화 r d전략,기타
여행용 아답터(녹색/USB 2port/2100mA),여행용 아답터 녹색 usb 2port 2100ma,1288,여행용 아답터 녹색 usb 2port 2100ma,기타
스티키노트(5138W/2개입/프린텍),스티키노트 5138w 2개입 프린텍,1550,스티키노트 5138w 2개입 프린텍,노트
TGK 유리 로트 다리 길이 형,tgk 유리 로트 다리 길이 형,1166,tgk 유리 로트 다리 길이 형,기타
E30 Portable 외장 SSD(1TB/블루블랙/Sandisk) 오피스디포 상품코드 : 283352,e30 portable 외장 ssd 1tb 블루블랙 sandisk 오피스디포 상품코드 : 283352,1456,e30 portable 외장 ssd 1tb 블루블랙 sandisk 오피스디포 상품코드 283352,기타
아인샤프(A125/청색/0.5/1자루/PENTEL),아인샤프 a125 청색 0.5 1자루 pentel,1138,아인샤프 a125 청색 0 5 1자루 pentel,샤프
"SiliCycle(실리사이클) SiliaFest FaPEx Pigmented, FPX-PM-50 (50/box)","silicycle 실리사이클 siliafest fapex pigmented, fpx-pm-50 50 box",431,silicycle 실리사이클 siliafest fapex pigmented fpx pm 50 50 box,기타
강력 2공펀치(75XL/CARL),강력 2공펀치 75xl carl,1570,강력 2공펀치 75xl carl,펀치류
합지D링바인더(3cm/회색/오피스디포),합지d링바인더 3cm 회색 오피스디포,1931,합지d링바인더 3cm 회색 오피스디포,바인더
"갤럭시 북2 pro 360 , 삼성","갤럭시 북2 pro 360 , 삼성",1963,갤럭시 북2 pro 360 삼성,기타
포스트-잇(팝업팩/C-4214/3M),포스트-잇 팝업팩 c-4214 3m,1679,포스트 잇 팝업팩 c 4214 3m,기타
"DAIHAN-brand® All PVC Wet Scrubber Ducted Fume Hood for Acid/Chemical Resistance, 1500-/1800-/2100-/2400-mm (A) Bypass or (B) Air Curtain-Type, Circulation Pump, PP Pall Ring Filter, Demister, Air-/Gas-/Water-Cock, Cup Sink, and Drain 내산 / 내약품용 PVC 닥트형 스크러버 흄후드, PVC 재질의 외부/내부/작업대, 내화학성, 대기오염방지형 ","daihan-brand® all pvc wet scrubber ducted fume hood for acid chemical resistance, 1500- 1800- 2100- 2400-mm a bypass or b air curtain-type, circulation pump, pp pall ring filter, demister, air- gas- water-cock, cup sink, and drain 내산 내약품용 pvc 닥트형 스크러버 흄후드, pvc 재질의 외부 내부 작업대, 내화학성, 대기오염방지형",484,daihan brand all pvc wet scrubber ducted fume hood for acid chemical resistance 1500 1800 2100 2400 mm a bypass or b air curtain type circulation pump pp pall ring filter demister air gas water cock cup sink and drain 내산 내약품용 pvc 닥트형 스크러버 흄후드 pvc 재질의 외부 내부 작업대 내화학성 대기오염방지형,기타
(SIG ALD) Transferrin human  95+% 1g [CAS n/a],sig ald transferrin human 95+% 1g cas n a,643,sig ald transferrin human 95 1g cas n a,기타
"[Metrohm] Mini USB adapter cable, 25 cm","metrohm mini usb adapter cable, 25 cm",229,metrohm mini usb adapter cable 25 cm,기타
소프트 엑스레이,소프트 엑스레이,2325,소프트 엑스레이,기타
ISO 23150:2023,iso 23150:2023,1065,iso 23150 2023,기타
작업대 (1500),작업대 1500,1894,작업대 1500,기타
Cyclonic Spray Chambers O-Ring Free (N0776052 대체) N0775351,cyclonic spray chambers o-ring free n0776052 대체 n0775351,320,cyclonic spray chambers o ring free n0776052 대체 n0775351,기타
송월타월 수건,송월타월 수건,2233,송월타월 수건,기타
"Supelco, N-nitrosodiethanolamine, 1116-54-7,표준시약, 500 mg","supelco, n-nitrosodiethanolamine, 1116-54-7,표준시약, 500 mg",623,supelco n nitrosodiethanolamine 1116 54 7 표준시약 500 mg,기타
1L 분액깔대기 (테프론코크),1l 분액깔대기 테프론코크,2333,1l 분액깔대기 테프론코크,기타
"래드애플팜_ [국산,얼음골사과와인] 속빨간사과와인 500ml X 1병 (Alc.13%)","래드애플팜_ 국산,얼음골사과와인 속빨간사과와인 500ml x 1병 alc.13%",1837,래드애플팜 국산 얼음골사과와인 속빨간사과와인 500ml x 1병 alc 13,기타
"㈜EDS솔루션 방진복 OP(O) P/K, XL","㈜eds솔루션 방진복 op o p k, xl",1359,eds솔루션 방진복 op o p k xl,기타
콘크리트 연마용 더블컵 (외경 100mm 내경 16mm),콘크리트 연마용 더블컵 외경 100mm 내경 16mm,1908,콘크리트 연마용 더블컵 외경 100mm 내경 16mm,기타
마더스쿡 숯불고구마치킨 150g,마더스쿡 숯불고구마치킨 150g,1543,마더스쿡 숯불고구마치킨 150g,기타
펩시제로슈거 라임 콜라  250ml 30캔,펩시제로슈거 라임 콜라 250ml 30캔,1835,펩시제로슈거 라임 콜라 250ml 30캔,기타
실험용 마스크,실험용 마스크,2349,실험용 마스크,기타
DSCB0855A,dscb0855a,593,dscb0855a,기타
CD/DVD라벨(V3771/무광/20매/프린텍),cd dvd라벨 v3771 무광 20매 프린텍,413,cd dvd라벨 v3771 무광 20매 프린텍,기타
컬러날크립(소/CM-2400/32개입/바이하츠),컬러날크립 소 cm-2400 32개입 바이하츠,1781,컬러날크립 소 cm 2400 32개입 바이하츠,기타
"3M 반면형 방독마스크(산업용,공업용)","3m 반면형 방독마스크 산업용,공업용",2199,3m 반면형 방독마스크 산업용 공업용,기타
"(MOLTOX) TA100 (Ames assay STDisc), 71-100L","moltox ta100 ames assay stdisc , 71-100l",121,moltox ta100 ames assay stdisc 71 100l,기타
제침기,제침기,2074,제침기,기타
OL770-7G-2.0 3mm Glass Fiber Optic,ol770-7g-2.0 3mm glass fiber optic,107,ol770 7g 2 0 3mm glass fiber optic,기타
안전게시판 (포멕스),안전게시판 포멕스,2421,안전게시판 포멕스,게시판
나이트코어(NITECORE) Q6 충전기,나이트코어 nitecore q6 충전기,2303,나이트코어 nitecore q6 충전기,기타
EXPO 보드마카 Bullet팁(녹/1자루/SANFORD),expo 보드마카 bullet팁 녹 1자루 sanford,340,expo 보드마카 bullet팁 녹 1자루 sanford,마카
화이트보드 칠판 무광 자석,화이트보드 칠판 무광 자석,2180,화이트보드 칠판 무광 자석,화이트보드
(SPL) PETRI DISH(90mm*15mm) (Cat. No. 10090) 500EA/BOX,spl petri dish 90mm*15mm cat. no. 10090 500ea box,648,spl petri dish 90mm 15mm cat no 10090 500ea box,기타
"[Agilent] 122-4762 Agilent 122-4762 DB-17MS 60m, 0.25mm, 0.25um","agilent 122-4762 agilent 122-4762 db-17ms 60m, 0.25mm, 0.25um",782,agilent 122 4762 agilent 122 4762 db 17ms 60m 0 25mm 0 25um,기타
콜스탬프불변스탬프패드(적색),콜스탬프불변스탬프패드 적색,2351,콜스탬프불변스탬프패드 적색,기타
BB 크림,bb 크림,1874,bb 크림,기타
절취스프링 B5 좌철 65매/옥스포드),절취스프링 b5 좌철 65매 옥스포드,2086,절취스프링 b5 좌철 65매 옥스포드,기타
[삼전순약공업(주)]에틸 알콜 94.5% (E1093)(K53714139),삼전순약공업 주 에틸 알콜 94.5% e1093 k53714139,1352,삼전순약공업 주 에틸 알콜 94 5 e1093 k53714139,기타
뉴로얄 캐릭터 화투,뉴로얄 캐릭터 화투,2144,뉴로얄 캐릭터 화투,기타
퍼시스 회의 테이블 FRX(독립형),퍼시스 회의 테이블 frx 독립형,377,퍼시스 회의 테이블 frx 독립형,기타
볼텍스 믹서,볼텍스 믹서,2233,볼텍스 믹서,기타
대형염수시험장치의 온습도 항온항습장치,대형염수시험장치의 온습도 항온항습장치,2452,대형염수시험장치의 온습도 항온항습장치,기타
"[Ajilrant] Liquid trap, Mark 7 spray chamber","ajilrant liquid trap, mark 7 spray chamber",320,ajilrant liquid trap mark 7 spray chamber,기타
브레이크 파츠클리너,브레이크 파츠클리너,2372,브레이크 파츠클리너,기타
"봉인스티커 제작 (1팩, 500개)","봉인스티커 제작 1팩, 500개",1777,봉인스티커 제작 1팩 500개,스티커지
중량렉(철재프레임),중량렉 철재프레임,2327,중량렉 철재프레임,기타
그라인더(3),그라인더 3,1902,그라인더 3,기타
[TACTIX]드라이버 세트 (205440),tactix 드라이버 세트 205440,1611,tactix 드라이버 세트 205440,기타
라벨프린터(LW-H200RK/엡손),라벨프린터 lw-h200rk 엡손,999,라벨프린터 lw h200rk 엡손,사무기기
"퍼시스, 헤드레스트형 의자, CH6200AH, 2H4B","퍼시스, 헤드레스트형 의자, ch6200ah, 2h4b",1225,퍼시스 헤드레스트형 의자 ch6200ah 2h4b,기타
크레욜라 일반크레용48색,크레욜라 일반크레용48색,2439,크레욜라 일반크레용48색,기타
"Hanshin® Stainless-steel Tubing Bands, with Adjusting Screw Nut, Φ6~254mm, Grip Good for Heavy-Duty, Rustless, Thickness : 0.6/0.7mm, 스텐 튜빙 크램프(밴드)","hanshin® stainless-steel tubing bands, with adjusting screw nut, φ6~254mm, grip good for heavy-duty, rustless, thickness : 0.6 0.7mm, 스텐 튜빙 크램프 밴드",109,hanshin stainless steel tubing bands with adjusting screw nut 6 254mm grip good for heavy duty rustless thickness 0 6 0 7mm 스텐 튜빙 크램프 밴드,기타
골드다용도테이프(디스펜서/18mmX30m),골드다용도테이프 디스펜서 18mmx30m,1997,골드다용도테이프 디스펜서 18mmx30m,테이프류
청면테이프 25M (20개 묶음),청면테이프 25m 20개 묶음,1822,청면테이프 25m 20개 묶음,테이프류
헤일리 이지 폴딩 테이블 1800mm 브라운,헤일리 이지 폴딩 테이블 1800mm 브라운,1971,헤일리 이지 폴딩 테이블 1800mm 브라운,기타
랜스타 HDMI 듀얼 모니터 KVM 스위치,랜스타 hdmi 듀얼 모니터 kvm 스위치,769,랜스타 hdmi 듀얼 모니터 kvm 스위치,기타
blue cap&septa agilent(100개/case) 캡 Cat. No. 5182-0717,blue cap&septa agilent 100개 case 캡 cat. no. 5182-0717,1504,blue cap septa agilent 100개 case 캡 cat no 5182 0717,기타
ASME B31.4-2022,asme b31.4-2022,585,asme b31 4 2022,기타
[NO.564]CB318WA(HP/잉크/파랑),no.564 cb318wa hp 잉크 파랑,958,no 564 cb318wa hp 잉크 파랑,잉크젯 카트리지
덤젤 중성펜 0.38(블루 /1자루/신지),덤젤 중성펜 0.38 블루 1자루 신지,2259,덤젤 중성펜 0 38 블루 1자루 신지,젤펜/중성펜
가스크로마토그래피,가스크로마토그래피,2293,가스크로마토그래피,기타
연강봉 (CR-13),연강봉 cr-13,1218,연강봉 cr 13,기타
(Tarsons) 1000㎕ 피펫팁 (1ml),tarsons 1000㎕ 피펫팁 1ml,1328,tarsons 1000 피펫팁 1ml,기타
"프릭션 포인트 노크 0.4, 블랙 (지워지는 볼펜_LFPK-2534_.04)","프릭션 포인트 노크 0.4, 블랙 지워지는 볼펜_lfpk-2534_.04",2378,프릭션 포인트 노크 0 4 블랙 지워지는 볼펜 lfpk 2534 04,볼펜
"(Thermo Fisher Scientific) SEAL,PISTON,SB,UHMW/TFE,PK","thermo fisher scientific seal,piston,sb,uhmw tfe,pk",301,thermo fisher scientific seal piston sb uhmw tfe pk,기타
시료거치대,시료거치대,1985,시료거치대,기타
어망용 방오도료,어망용 방오도료,2328,어망용 방오도료,기타
F1급 100g 분동 (낱개) / 원형분동 + P.P Case (교정성적서 포함),f1급 100g 분동 낱개 원형분동 + p.p case 교정성적서 포함,421,f1급 100g 분동 낱개 원형분동 p p case 교정성적서 포함,기타
어린이용자전거,어린이용자전거,2375,어린이용자전거,기타
일진 벽걸이 구급함,일진 벽걸이 구급함,2290,일진 벽걸이 구급함,기타
TESTO 탁상용 온습도계 608-H1,testo 탁상용 온습도계 608-h1,1005,testo 탁상용 온습도계 608 h1,기타
[알파] 더블클립 골드 19mm(소),알파 더블클립 골드 19mm 소,2011,알파 더블클립 골드 19mm 소,클립/핀류
옥스포드 포켓 절취 스프링 노트,옥스포드 포켓 절취 스프링 노트,2415,옥스포드 포켓 절취 스프링 노트,노트
"AS ONE, 다이아몬드펜 D포인트펜용 교체심","as one, 다이아몬드펜 d포인트펜용 교체심",2314,as one 다이아몬드펜 d포인트펜용 교체심,기타
립아이스 애플,립아이스 애플,2184,립아이스 애플,기타
전기차 LIB Pack(정상구동제품),전기차 lib pack 정상구동제품,1129,전기차 lib pack 정상구동제품,기타
"중성 인산염 pH 표준용액 KS M 1026, ml","중성 인산염 ph 표준용액 ks m 1026, ml",1629,중성 인산염 ph 표준용액 ks m 1026 ml,기타
"(Falcon) 1회용 피펫(10ml)(FA. 356551), 10ml, 200/box","falcon 1회용 피펫 10ml fa. 356551 , 10ml, 200 box",1484,falcon 1회용 피펫 10ml fa 356551 10ml 200 box,기타
아이린 섬유유연제 핑크로즈,아이린 섬유유연제 핑크로즈,2453,아이린 섬유유연제 핑크로즈,기타
UNICELL(KOREA) LF-101 유량계,unicell korea lf-101 유량계,570,unicell korea lf 101 유량계,기타
"Bottle, HDPE, Square ( VITLAB )","bottle, hdpe, square vitlab",343,bottle hdpe square vitlab,기타
후지필름 파인픽스 XP120 (블루),후지필름 파인픽스 xp120 블루,1130,후지필름 파인픽스 xp120 블루,기타
(COWIE) PTFE  마그네틱 리프리버,cowie ptfe 마그네틱 리프리버,1041,cowie ptfe 마그네틱 리프리버,기타
빅앤트 48리터 폴딩 세트,빅앤트 48리터 폴딩 세트,2208,빅앤트 48리터 폴딩 세트,기타
(Agillent) Seat assembly PEEK 0.17mm G7129-87017,agillent seat assembly peek 0.17mm g7129-87017,582,agillent seat assembly peek 0 17mm g7129 87017,기타
"(안셀) 베임방지장갑(하이플렉스 11-724, Cut Level 3)","안셀 베임방지장갑 하이플렉스 11-724, cut level 3",1566,안셀 베임방지장갑 하이플렉스 11 724 cut level 3,기타
Sipoe 캔들 라이터,sipoe 캔들 라이터,2183,sipoe 캔들 라이터,기타
"(크린가드) A10, SBW 상의, 보호용 방진복, 하늘색, L size (24ea/box)","크린가드 a10, sbw 상의, 보호용 방진복, 하늘색, l size 24ea box",1478,크린가드 a10 sbw 상의 보호용 방진복 하늘색 l size 24ea box,기타
"Wheaton® Multi-function Sample Vials, with Screw Thread, 1.8 ~ 40㎖For Autosamplers / CG, EPA, Organic Analysis & General Purpose다용도 Sample Vials, 캡 별도, 각종 분석 / 환경 및 일반 샘플링용, ASTM/EPA/USP/ISO ","wheaton® multi-function sample vials, with screw thread, 1.8 ~ 40㎖for autosamplers cg, epa, organic analysis & general purpose다용도 sample vials, 캡 별도, 각종 분석 환경 및 일반 샘플링용, astm epa usp iso",1015,wheaton multi function sample vials with screw thread 1 8 40 for autosamplers cg epa organic analysis general purpose다용도 sample vials 캡 별도 각종 분석 환경 일반 샘플링용 astm epa usp iso,기타
