pdt_name,pdt_name_clean,group_id,pdt_name_processed,category
KCC 우레탄 페인트  모노탄 상도(3.6L) 회색 -1액형-,kcc 우레탄 페인트 모노탄 상도 3.6l 회색 -1액형-,1392,kcc 우레탄 페인트 모노탄 상도 3 6l 회색 1액형,기타
"PP Film 0.1T10W, 200M ","pp film 0.1t10w, 200m",221,pp film 0 1t10w 200m,기타
[TraceCERT] Extractables and Leachables PE/PP mix for GC,tracecert extractables and leachables pe pp mix for gc,62,tracecert extractables and leachables pe pp mix for gc,기타
건습식 진공청소기,건습식 진공청소기,2457,건습식 진공청소기,기타
누사인 테이프 디스펜서(NS121/화이트),누사인 테이프 디스펜서 ns121 화이트,1120,누사인 테이프 디스펜서 ns121 화이트,테이프류
"“ThermoStableTM WLF” Digital Laboratory Freezer, -35℃~+10℃, 320 Lit, 420Lit, 620 Lit with 3×Shelves, Digital Fuzzy Control System, Fast Freezing Function, CFC-Free Refrigeration, Certi. & Traceability 디지털 저온 냉동고, 디지털 퍼지 컨트롤, 친환경 냉매(134A) 채용, 급속 냉동 기능","“thermostabletm wlf” digital laboratory freezer, -35℃~+10℃, 320 lit, 420lit, 620 lit with 3×shelves, digital fuzzy control system, fast freezing function, cfc-free refrigeration, certi. & traceability 디지털 저온 냉동고, 디지털 퍼지 컨트롤, 친환경 냉매 134a 채용, 급속 냉동 기능",385,thermostabletm wlf digital laboratory freezer 35 10 320 lit 420lit 620 lit with 3 shelves digital fuzzy control system fast freezing function cfc free refrigeration certi traceability 디지털 저온 냉동고 디지털 퍼지 컨트롤 친환경 냉매 134a 채용 급속 냉동 기능,기타
"아카시아 마스타책상/B형 이동서랍/오크샤모, DHF-52 (W404*D500*H675)","아카시아 마스타책상 b형 이동서랍 오크샤모, dhf-52 w404*d500*h675",1044,아카시아 마스타책상 b형 이동서랍 오크샤모 dhf 52 w404 d500 h675,기타
OA팬시페이퍼A4 180g(R05/분홍색/15매/두성),oa팬시페이퍼a4 180g r05 분홍색 15매 두성,1656,oa팬시페이퍼a4 180g r05 분홍색 15매 두성,기타
재활용품(분리수거)(1532/190X60X2 (포멕스)),재활용품 분리수거 1532 190x60x2 포멕스,1518,재활용품 분리수거 1532 190x60x2 포멕스,기타
MARKER THREAD 47 TEX 5000M,marker thread 47 tex 5000m,232,marker thread 47 tex 5000m,기타
플러스 수정테이프(OfficeDEPOT),플러스 수정테이프 officedepot,1704,플러스 수정테이프 officedepot,테이프류
"(FUJIFILM) NEFA R1 (Solvent B), 25㎖ * 4","fujifilm nefa r1 solvent b , 25㎖ * 4",525,fujifilm nefa r1 solvent b 25 4,기타
오일 드레인,오일 드레인,1925,오일 드레인,기타
Window 11 Home (DSP 64bit 한글),window 11 home dsp 64bit 한글,1165,window 11 home dsp 64bit 한글,기타
"DURAN® Glass Buchner Funnel with Perforated Plate, 70~1000㎖ for Mambrane/Filter-paper/Filter-cloth, Borosilicate Glass 3.3, Φ4.8~12cm, 글라스 부후너 깔때기","duran® glass buchner funnel with perforated plate, 70~1000㎖ for mambrane filter-paper filter-cloth, borosilicate glass 3.3, φ4.8~12cm, 글라스 부후너 깔때기",824,duran glass buchner funnel with perforated plate 70 1000 for mambrane filter paper filter cloth borosilicate glass 3 3 4 8 12cm 글라스 부후너 깔때기,기타
(보쉬) 무선 충전 송풍기(GBL 18V-120) 세트,보쉬 무선 충전 송풍기 gbl 18v-120 세트,1047,보쉬 무선 충전 송풍기 gbl 18v 120 세트,기타
ERGO K860,ergo k860,350,ergo k860,기타
무소음테이프,무소음테이프,2327,무소음테이프,테이프류
(Sanplatec) 일회용 비이커(PP),sanplatec 일회용 비이커 pp,1528,sanplatec 일회용 비이커 pp,기타
"Mouse, Rat FSH ELISA Kit (Colorimetric)","mouse, rat fsh elisa kit colorimetric",203,mouse rat fsh elisa kit colorimetric,기타
"SCISSOR (SHARP-BLUNT) - 발사가위 (수술가위), straight 12 cm, S-1101-12, S-50-12-S (독일제)","scissor sharp-blunt - 발사가위 수술가위 , straight 12 cm, s-1101-12, s-50-12-s 독일제",495,scissor sharp blunt 발사가위 수술가위 straight 12 cm s 1101 12 s 50 12 s 독일제,기타
탄산칼슘,탄산칼슘,1780,탄산칼슘,기타
[스테들러] 슬라이딩 리필지우개(흰색),스테들러 슬라이딩 리필지우개 흰색,2393,스테들러 슬라이딩 리필지우개 흰색,기타
"Mitutoyo® Digital Calipers, LCD Display, 0~300mm, 디지털 캘리퍼스","mitutoyo® digital calipers, lcd display, 0~300mm, 디지털 캘리퍼스",1393,mitutoyo digital calipers lcd display 0 300mm 디지털 캘리퍼스,기타
고궁의아침(A4/대례지/08),고궁의아침 a4 대례지 08,2022,고궁의아침 a4 대례지 08,기타
[한국도자기] 프라우나 루미너스 솔라 머그세트 2p 골드,한국도자기 프라우나 루미너스 솔라 머그세트 2p 골드,2233,한국도자기 프라우나 루미너스 솔라 머그세트 2p 골드,기타
Needle,needle,582,needle,기타
"수니 보온 투명 워터팩, 커버포함, PVC","수니 보온 투명 워터팩, 커버포함, pvc",1912,수니 보온 투명 워터팩 커버포함 pvc,기타
ep Dualfilter T.I.P.S. G PCR clean and sterile 2-100μL/ 0030 078 543(구모델 0030077547),ep dualfilter t.i.p.s. g pcr clean and sterile 2-100μl 0030 078 543 구모델 0030077547,418,ep dualfilter t i p s g pcr clean and sterile 2 100 l 0030 078 543 구모델 0030077547,기타
냉장고용 다용도 서랍 15cm 4개 Set,냉장고용 다용도 서랍 15cm 4개 set,1959,냉장고용 다용도 서랍 15cm 4개 set,기타
레이저 레벨기,레이저 레벨기,2147,레이저 레벨기,기타
"컬러 마스킹테이프/파랑/폭12mm, 길이40M","컬러 마스킹테이프 파랑 폭12mm, 길이40m",1808,컬러 마스킹테이프 파랑 폭12mm 길이40m,테이프류
[코텍] 땜납(K-0055) 납땜 실납,코텍 땜납 k-0055 납땜 실납,2149,코텍 땜납 k 0055 납땜 실납,기타
[리바트] 팔레트 카페 수납장,리바트 팔레트 카페 수납장,2362,리바트 팔레트 카페 수납장,기타
3M 스카치 마루보호 패드 원형(베이지/소/SP848-NA),3m 스카치 마루보호 패드 원형 베이지 소 sp848-na,1572,3m 스카치 마루보호 패드 원형 베이지 소 sp848 na,기타
[sigma-aldrich] Hexaethylene Glycol Monododecyl Ether,sigma-aldrich hexaethylene glycol monododecyl ether,624,sigma aldrich hexaethylene glycol monododecyl ether,기타
뉴네퓨어 프리미엄 황사사방역용마스크 KF94,뉴네퓨어 프리미엄 황사사방역용마스크 kf94,1356,뉴네퓨어 프리미엄 황사사방역용마스크 kf94,기타
와이어 스트리퍼 (TS-WS06),와이어 스트리퍼 ts-ws06,1351,와이어 스트리퍼 ts ws06,기타
USB 허브,usb 허브,1276,usb 허브,기타
32A 레버 와이어 컨넥터,32a 레버 와이어 컨넥터,1848,32a 레버 와이어 컨넥터,기타
[도디스] 중하중 바퀴 - 4개/1Set,도디스 중하중 바퀴 - 4개 1set,2165,도디스 중하중 바퀴 4개 1set,기타
"유리시험편, 강화유리(165 mm × 165 mm × 5 (T),  4-R2 모서리 마감 처리)","유리시험편, 강화유리 165 mm × 165 mm × 5 t , 4-r2 모서리 마감 처리",2031,유리시험편 강화유리 165 mm 165 mm 5 t 4 r2 모서리 마감 처리,기타
"Merck® Silica Gel 60, Reliable Silica Gel for Normal-phase Chromatography & Adsorption Process for Purification / Separation, 최상의 실리카겔","merck® silica gel 60, reliable silica gel for normal-phase chromatography & adsorption process for purification separation, 최상의 실리카겔",528,merck silica gel 60 reliable silica gel for normal phase chromatography adsorption process for purification separation 최상의 실리카겔,기타
TLC Spotting Capillary Tube / TLC용 모세관 [Cat. No. C08-132-168] [모델명 : 1182-01],tlc spotting capillary tube tlc용 모세관 cat. no. c08-132-168 모델명 : 1182-01,198,tlc spotting capillary tube tlc용 모세관 cat no c08 132 168 모델명 1182 01,기타
부동액 비중계 배터리 냉각수 굴절식 빙점측정,부동액 비중계 배터리 냉각수 굴절식 빙점측정,2459,부동액 비중계 배터리 냉각수 굴절식 빙점측정,기타
fondu cement,fondu cement,537,fondu cement,기타
"“Cleanwrap” Paper Bowl & Cup, Reusable, Q-Marked <br> 종이 접시 / 공기, 재사용, 환경친화적","“cleanwrap” paper bowl & cup, reusable, q-marked <br> 종이 접시 공기, 재사용, 환경친화적",231,cleanwrap paper bowl cup reusable q marked br 종이 접시 공기 재사용 환경친화적,기타
Scienceware® Lab Companion™ cabinet vacuum desiccator,scienceware® lab companion™ cabinet vacuum desiccator,486,scienceware lab companion cabinet vacuum desiccator,기타
작업 리프트,작업 리프트,2249,작업 리프트,기타
물티슈 캡형,물티슈 캡형,2362,물티슈 캡형,기타
실험용 누름판,실험용 누름판,2327,실험용 누름판,기타
스타벅스 더블샷(200mlX36캔/동서식품),스타벅스 더블샷 200mlx36캔 동서식품,1800,스타벅스 더블샷 200mlx36캔 동서식품,기타
[퍼시스] MF102W,퍼시스 mf102w,1099,퍼시스 mf102w,기타
MP7227-DA,mp7227-da,360,mp7227 da,기타
"유한킴벌리 크리넥스 비말차단 에어마스크, KF-AD(대형,흰색)","유한킴벌리 크리넥스 비말차단 에어마스크, kf-ad 대형,흰색",1150,유한킴벌리 크리넥스 비말차단 에어마스크 kf ad 대형 흰색,기타
디자인마스킹(브아운콘/DM26-1510/15mmx10m),디자인마스킹 브아운콘 dm26-1510 15mmx10m,1571,디자인마스킹 브아운콘 dm26 1510 15mmx10m,기타
"(Daejung) Sodium phosphate dibasic anhydrous 99%, 500 g [CAS 7558-79-4]","daejung sodium phosphate dibasic anhydrous 99%, 500 g cas 7558-79-4",669,daejung sodium phosphate dibasic anhydrous 99 500 g cas 7558 79 4,기타
웨그테일 스퀴지 신형 하이플라이어 35cm 유리창닦이 12리터 세트 아파트유리창문청소도구,웨그테일 스퀴지 신형 하이플라이어 35cm 유리창닦이 12리터 세트 아파트유리창문청소도구,1905,웨그테일 스퀴지 신형 하이플라이어 35cm 유리창닦이 12리터 세트 아파트유리창문청소도구,기타
"애플 아이패드 미니 5세대(Wi-Fi, 64GB)","애플 아이패드 미니 5세대 wi-fi, 64gb",789,애플 아이패드 미니 5세대 wi fi 64gb,기타
"10L Liquid Nitrogen Tank Cryogenic Dewar Container Aluminum Semen Tank LN2 (6 X Canisters, 1 X carry bag 포함)","10l liquid nitrogen tank cryogenic dewar container aluminum semen tank ln2 6 x canisters, 1 x carry bag 포함",331,10l liquid nitrogen tank cryogenic dewar container aluminum semen tank ln2 6 x canisters 1 x carry bag 포함,기타
Wall Speaker,wall speaker,32,wall speaker,기타
"염수분무 부식시험용 철 시편(KS D 3512 SPCE 강판) (70 X 150 X 1) mm, Ra=(0.8±0.3) ㎛, KS D 9502","염수분무 부식시험용 철 시편 ks d 3512 spce 강판 70 x 150 x 1 mm, ra= 0.8±0.3 ㎛, ks d 9502",1590,염수분무 부식시험용 철 시편 ks d 3512 spce 강판 70 x 150 x 1 mm ra 0 8 0 3 ks d 9502,기타
PILOT frixion 지워지는 볼펜 프릭션 3색 슬림볼펜 0.5mm,pilot frixion 지워지는 볼펜 프릭션 3색 슬림볼펜 0.5mm,1433,pilot frixion 지워지는 볼펜 프릭션 3색 슬림볼펜 0 5mm,볼펜
니트릴일회용장갑(L/화이트/100입/마스케어),니트릴일회용장갑 l 화이트 100입 마스케어,2010,니트릴일회용장갑 l 화이트 100입 마스케어,기타
[3M]NBR 폼 코팅 장갑 (Super Grip 200 GRAY) L size (단위 : PK),3m nbr 폼 코팅 장갑 super grip 200 gray l size 단위 : pk,1260,3m nbr 폼 코팅 장갑 super grip 200 gray l size 단위 pk,기타
드라이버,드라이버,2113,드라이버,기타
듀플렉스 청소기 2in1 유선청소기 DP-606VC,듀플렉스 청소기 2in1 유선청소기 dp-606vc,1003,듀플렉스 청소기 2in1 유선청소기 dp 606vc,기타
스위스비기뉴 스케이트보드 일반형,스위스비기뉴 스케이트보드 일반형,2423,스위스비기뉴 스케이트보드 일반형,기타
[JTC]열수축 방수 튜브 세트 (JTC-5919),jtc 열수축 방수 튜브 세트 jtc-5919,1872,jtc 열수축 방수 튜브 세트 jtc 5919,기타
꿀꽈배기(75gX5EA/농심),꿀꽈배기 75gx5ea 농심,1876,꿀꽈배기 75gx5ea 농심,기타
포스트-잇(653-2/노랑 분홍/3M),포스트-잇 653-2 노랑 분홍 3m,2190,포스트 잇 653 2 노랑 분홍 3m,기타
자동스탬프 리필패드(C-0822용),자동스탬프 리필패드 c-0822용,1144,자동스탬프 리필패드 c 0822용,기타
출퇴근기록기(BX-1600/AMANO),출퇴근기록기 bx-1600 amano,1227,출퇴근기록기 bx 1600 amano,기타
[PRESI] (20070) 500 CC DIAMOND SUSPENSION ADS POLYCRYSTALLINE 1 μ,presi 20070 500 cc diamond suspension ads polycrystalline 1 μ,46,presi 20070 500 cc diamond suspension ads polycrystalline 1,기타
요떼아모폴리백편선지D01(21-크라프트U120/두성종이),요떼아모폴리백편선지d01 21-크라프트u120 두성종이,2216,요떼아모폴리백편선지d01 21 크라프트u120 두성종이,기타
[캐논] 배터리,캐논 배터리,2144,캐논 배터리,기타
BABY IN CAR 여(칼라)/150X120 (스티커),baby in car 여 칼라 150x120 스티커,1657,baby in car 여 칼라 150x120 스티커,스티커지
라인테이프(3.0mm/연두색),라인테이프 3.0mm 연두색,2034,라인테이프 3 0mm 연두색,테이프류
(스마토) 플라스틱 체인 (SMC 롤형 / 6 ㎜ × 45 m / 황색 / SMC1) ROLL,스마토 플라스틱 체인 smc 롤형 6 ㎜ × 45 m 황색 smc1 roll,719,스마토 플라스틱 체인 smc 롤형 6 45 m 황색 smc1 roll,기타
[125419]오스람 PL 램프 콤팩트 형광등 36W 주광색,125419 오스람 pl 램프 콤팩트 형광등 36w 주광색,1551,125419 오스람 pl 램프 콤팩트 형광등 36w 주광색,기타
"(주) 신코, Plane Mirror","주 신코, plane mirror",2337,주 신코 plane mirror,기타
안전봉 제작 및 설치,안전봉 제작 및 설치,2365,안전봉 제작 설치,기타
합지D링바인더(3cm/녹색/오피스디포),합지d링바인더 3cm 녹색 오피스디포,1931,합지d링바인더 3cm 녹색 오피스디포,바인더
애플펜슬 (APPLE Pencil 2세대 MU8F2KH/A (정품)),애플펜슬 apple pencil 2세대 mu8f2kh a 정품,232,애플펜슬 apple pencil 2세대 mu8f2kh a 정품,기타
포장비닐랩(대) 셀러케이 파랑 스트레치 필름,포장비닐랩 대 셀러케이 파랑 스트레치 필름,2405,포장비닐랩 대 셀러케이 파랑 스트레치 필름,기타
마그네틱 모듈형 자석보드 오거나이저,마그네틱 모듈형 자석보드 오거나이저,2357,마그네틱 모듈형 자석보드 오거나이저,자석류
웨더스트립 촉진노화용 시편 칼날 1호,웨더스트립 촉진노화용 시편 칼날 1호,2269,웨더스트립 촉진노화용 시편 칼날 1호,기타
오스모코크 식물영양제,오스모코크 식물영양제,2294,오스모코크 식물영양제,기타
우산자동포장기(STC-608),우산자동포장기 stc-608,1267,우산자동포장기 stc 608,기타
"(SIG ALD) Sodium phosphate dibasic dihydrate, 30435-1KG","sig ald sodium phosphate dibasic dihydrate, 30435-1kg",677,sig ald sodium phosphate dibasic dihydrate 30435 1kg,기타
이디야 비니스트 카페라떼(13gx10T),이디야 비니스트 카페라떼 13gx10t,1840,이디야 비니스트 카페라떼 13gx10t,기타
초경량 6인치 안전화 스핀업 터프 (SPINUP TOUGH),초경량 6인치 안전화 스핀업 터프 spinup tough,1474,초경량 6인치 안전화 스핀업 터프 spinup tough,클립/핀류
HB문화사 필기구 펜슬박스 JAVA LINE 문구셋트 가성비 12종 셋트,hb문화사 필기구 펜슬박스 java line 문구셋트 가성비 12종 셋트,1870,hb문화사 필기구 펜슬박스 java line 문구셋트 가성비 12종 셋트,박스류
"Sterikon plus Bioindicator(for checks on autoclaving), sigma-aldrich(merck)","sterikon plus bioindicator for checks on autoclaving , sigma-aldrich merck",625,sterikon plus bioindicator for checks on autoclaving sigma aldrich merck,기타
"장진공구,  2날 복합소재 가공용 볼 엔드밀 2CPB","장진공구, 2날 복합소재 가공용 볼 엔드밀 2cpb",1638,장진공구 2날 복합소재 가공용 볼 엔드밀 2cpb,기타
